ObjectName,RA,DEC,Type,Velocity,Redshift,RedshiftFlag
IC1682,20.55542,33.26028, G      ,4330,0.014443,
SDSSJ012505.89+331258.5,21.27454,33.21628, G      ,183301,0.611425,SPEC
SDSSJ012302.82+333154.0,20.76178,33.53169, G      ,212424,0.708569,SPEC
2MASXJ01250257+3321275,21.26071,33.35775, G      ,37530,0.125186,SPEC
2MASSJ01230478+3258262,20.76991,32.97412, UvS    ,-15,-0.000049,SPEC
SDSSJ012320.49+333329.3,20.8354,33.55817, G      ,192391,0.641748,SPEC
2MASXJ01225172+3331021,20.71583,33.51722, G      ,4290,0.01431,
2MASXJ01242006+3258335,21.08363,32.97597, G      ,22731,0.075824,SPEC
SDSSJ012246.74+330008.3,20.69479,33.00235, UvS    ,-143,-0.000476,SPEC
2MASSJ01234105+3334206,20.92124,33.57239, *      ,138,0.00046,SPEC
KUG0120+332B,20.81167,33.56278, G      ,4424,0.014757,
SDSSJ012209.90+332029.0,20.54127,33.34139, G      ,156697,0.522684,SPEC
2MASXJ01235018+3335062,20.95917,33.585, G      ,4984,0.016625,
2MASSJ01242956+3332191,21.12322,33.5387, G      ,75484,0.251788,SPEC
SDSSJ012328.26+325535.1,20.86776,32.92643, QSO    ,349698,1.166468,SPEC
NGC0507GROUPNED01,21.26631,33.41585, GGroup ,4407,0.0147,
SDSSJ012420.50+333330.0,21.08542,33.55835, *      ,-65,-0.000217,SPEC
SDSSJ012345.63+333521.9,20.94014,33.58943, G      ,153520,0.512087,SPEC
SDSSJ012229.56+330143.7,20.62319,33.02882, G      ,185958,0.620289,SPEC
SDSSJ012312.92+325606.3,20.80391,32.93506, UvS    ,-254,-0.000848,SPEC
2MASXJ01250175+3304375,21.25721,33.07703, G      ,32588,0.108701,SPEC
2MASSJ01232146+3255280,20.83931,32.92451, G      ,82689,0.275821,SPEC
SDSSJ012317.78+333512.8,20.82411,33.5869, G      ,141825,0.473077,SPEC
SDSSJ012458.35+330304.6,21.24313,33.05128, *      ,-166,-0.000555,SPEC
SDSSJ012201.51+331751.5,20.5063,33.29765, G      ,138152,0.460826,SPEC
SDSSJ012213.96+330442.9,20.55818,33.07861, G      ,182515,0.608806,SPEC
SDSSJ012229.12+333009.7,20.62136,33.5027, G      ,212093,0.707467,SPEC
SDSSJ012159.94+331640.8,20.49979,33.278, G      ,172805,0.576414,SPEC
SDSSJ012159.87+331752.9,20.4995,33.29803, G      ,154903,0.5167,SPEC
SDSSJ012218.70+330255.0,20.57792,33.04861, G      ,179934,0.600196,SPEC
SDSSJ012454.69+332930.5,21.22789,33.49182, G      ,153225,0.511104,SPEC
SDSSJ012455.42+332931.4,21.23095,33.49207, G      ,152778,0.509612,SPEC
SDSSJ012208.57+332447.1,20.53573,33.4131, QSO    ,732760,2.444224,SPEC
SDSSJ012437.37+333257.1,21.15571,33.5492, G      ,105421,0.351647,SPEC
SDSSJ012354.21+333630.2,20.97589,33.60841, G      ,104887,0.349864,SPEC
SDSSJ012522.40+331838.0,21.34335,33.31056, G      ,194622,0.64919,SPEC
SDSSJ012208.51+332542.4,20.53546,33.42845, G      ,163393,0.54502,SPEC
2MASXJ01221171+3326573,20.54917,33.44917, G      ,4354,0.014523,
WHLJ012506.1+332822,21.27555,33.4729, GClstr ,68892,0.2298,SPEC
2MASXJ01250610+3328225,21.27554,33.47294, G      ,69853,0.233005,SPEC
SDSSJ012340.65+325300.1,20.91915,32.88342, UvS    ,-176,-0.000586,SPEC
SDSSJ012244.08+333432.8,20.68369,33.5758, G      ,155076,0.517279,SPEC
SDSSJ012527.21+331636.0,21.3634,33.27669, G      ,162711,0.542746,SPEC
SDSSJ012219.83+333036.6,20.58266,33.51018, G      ,135314,0.45136,SPEC
SDSSJ012152.21+331830.5,20.46756,33.30848, QSO    ,343287,1.145081,SPEC
IC1680,20.46333,33.2825, G      ,4438,0.014804,
SDSSJ012201.25+330541.7,20.50524,33.09493, QSO    ,694944,2.318082,SPEC
SDSSJ012152.17+331900.0,20.46739,33.31667, G      ,156681,0.52263,SPEC
SDSSJ012244.88+333508.9,20.68703,33.58583, G      ,154803,0.516367,SPEC
2MASSJ01233240+3252255,20.88489,32.87371, UvS    ,1,0.000005,SPEC
SDSSJ012246.51+333531.1,20.69383,33.59199, G      ,156217,0.521084,SPEC
KUG0119+328,20.48167,33.13083, G      ,5366,0.017899,
SDSSJ012149.94+331306.8,20.4581,33.21857, G      ,164293,0.548021,SPEC
SDSSJ012159.55+330542.3,20.49814,33.0951, G      ,110957,0.370114,SPEC
SDSSJ012409.34+333741.3,21.03894,33.62815, G      ,169691,0.566028,SPEC
2MASSJ01251518+3327155,21.31315,33.4544, G      ,69323,0.231237,SPEC
2MASSJ01251827+3326115,21.32619,33.43655, G      ,67777,0.22608,SPEC
WHLJ012515.0+332726,21.31255,33.45713, GClstr ,104298,0.3479,PHOT
2MASSJ01235081+3338433,20.96182,33.64528, G      ,74675,0.24909,SPEC
SDSSJ012329.95+325159.8,20.8748,32.8665, UvS    ,-79,-0.000262,SPEC
2MASSJ01251475+3328002,21.31142,33.46683, G      ,68637,0.228949,SPEC
RMJ012514.7+332800.6,21.31142,33.46683, GClstr ,74691,0.249141,PHOT
2MASXJ01252224+3325095,21.34279,33.41922, G      ,75679,0.252439,SPEC
SDSSJ012411.05+333800.8,21.04613,33.63365, UvS    ,216674,0.722748,SPEC
SDSSJ012147.40+331728.9,20.44753,33.29138, G      ,155178,0.517618,SPEC
2XMMIJ012351.8+333851,20.96621,33.64752, XrayS  ,75758,0.2527,
2MASSJ01225832+3337222,20.74301,33.62281, G      ,97389,0.324855,SPEC
SDSSJ012533.31+331511.7,21.38879,33.25325, *      ,-80,-0.000268,SPEC
SDSSJ012532.26+331210.0,21.38443,33.2028, G      ,148267,0.494566,SPEC
SDSSJ012518.88+332659.6,21.32868,33.44991, G      ,117592,0.392246,SPEC
SDSSJ012532.50+331141.0,21.38545,33.19474, QSO    ,880116,2.93575,SPEC
SDSSJ012455.26+325725.6,21.23025,32.95714, *      ,-117,-0.000389,SPEC
SDSSJ012504.16+333133.6,21.26737,33.52602, G      ,165637,0.552507,SPEC
2MASXJ01224309+3336112,20.67971,33.60322, G      ,74784,0.249451,SPEC
WHLJ012243.1+333612,20.67974,33.6033, GClstr ,74798,0.2495,SPEC
SDSSJ012212.18+325957.3,20.55077,32.99925, *      ,1047,0.003493,SPEC
2MASSJ01223792+3255118,20.65798,32.91998, UvS    ,-101,-0.000338,SPEC
SDSSJ012320.94+333903.9,20.83729,33.65108, G      ,154314,0.514737,SPEC
2MASSJ01240798+3252035,21.0332,32.86774, G      ,81173,0.270765,SPEC
SDSSJ012200.19+332723.1,20.50083,33.45642, QSO    ,531619,1.773291,SPEC
WHLJ012349.0+333922,20.95411,33.65612, GClstr ,75668,0.2524,SPEC
[WH2015]0095,20.95411,33.65612, GClstr ,75548,0.252,SPEC
RMJ012349.0+333922.0,20.95411,33.65612, GClstr ,77728,0.259271,PHOT
2MASXJ01234898+3339222,20.95404,33.65614, G      ,76630,0.255609,SPEC
SDSSJ012420.87+325246.3,21.08698,32.87955, G      ,81488,0.271816,SPEC
SDSSJ012149.10+332239.6,20.45462,33.37769, G      ,198785,0.663076,SPEC
2MASXJ01221732+3332433,20.57225,33.54536, G      ,76162,0.254049,SPEC
SDSSJ012235.69+325439.3,20.64874,32.91093, G      ,177783,0.593019,SPEC
SDSSJ012247.87+333734.6,20.69947,33.6263, G      ,82278,0.274451,SPEC
2MASXJ01230849+3339122,20.78546,33.65347, G      ,76033,0.253619,SPEC
WHLJ012308.5+333913,20.78555,33.6535, GClstr ,76027,0.2536,SPEC
SDSSJ012234.63+333600.8,20.64429,33.60023, G      ,103448,0.345065,SPEC
2MASSJ01231811+3250545,20.82521,32.84849, *      ,20,0.000066,SPEC
2MASXJ01235369+3250321,20.97371,32.84225, G      ,37444,0.1249,SPEC
2MASXJ01253645+3321225,21.40183,33.35633, G      ,25425,0.084809,SPEC
SDSSJ012410.72+333942.8,21.04467,33.6619, G      ,175684,0.586017,SPEC
SDSSJ012442.46+325350.7,21.17693,32.89743, QSO    ,655169,2.185408,SPEC
2MASSJ01254014+3317219,21.41702,33.28947, G      ,81821,0.272926,SPEC
WHLJ012540.1+331722,21.41702,33.28947, GClstr ,81813,0.2729,SPEC
SDSSJ012140.50+331853.5,20.41878,33.31489, G      ,138810,0.463021,SPEC
RMJ012140.5+331853.6,20.41878,33.31489, GClstr ,132296,0.441292,PHOT
SDSSJ012140.33+331903.6,20.41806,33.31767, G      ,139037,0.463778,SPEC
2MASSJ01232054+3250255,20.83554,32.84036, G      ,76112,0.253883,SPEC
SDSSJ012538.91+331044.3,21.41215,33.17899, G      ,169685,0.566009,SPEC
SDSSJ012302.78+333928.9,20.76159,33.65805, QSO    ,895149,2.985896,SPEC
SDSSJ012447.27+333627.8,21.19697,33.60772, G      ,110370,0.368153,SPEC
2MASSJ01241344+3250466,21.05589,32.84663, G      ,82313,0.274566,SPEC
SDSSJ012137.57+331601.1,20.40657,33.26698, G      ,137083,0.457258,SPEC
2MASXJ01220092+3330343,20.50375,33.5097, G      ,5184,0.017292,
2MASSJ01230531+3340091,20.77211,33.66919, G      ,84099,0.280525,SPEC
2MASSJ01252772+3327597,21.36566,33.46649, G      ,110274,0.367834,SPEC
SDSSJ012405.98+325006.3,21.02493,32.83525, UvS    ,82129,0.273953,SPEC
WHLJ012135.5+331602,20.39791,33.26735, GClstr ,137095,0.4573,SPEC
SDSSJ012421.32+325044.7,21.08887,32.84577, G      ,82230,0.274291,SPEC
SDSSJ012258.97+325035.3,20.74571,32.84316, G      ,135120,0.450711,SPEC
SDSSJ012427.62+325104.5,21.11509,32.85128, G      ,80869,0.269749,SPEC
2MASSJ01245967+3255046,21.24847,32.91794, G      ,81609,0.272219,SPEC
SDSSJ012338.83+334143.8,20.91182,33.6955, G      ,155519,0.518757,SPEC
SDSSJ012203.56+333231.1,20.51485,33.54198, G      ,132823,0.44305,SPEC
SDSSJ012341.55+324855.9,20.92315,32.81555, *      ,-165,-0.000551,SPEC
SDSSJ012219.56+325450.8,20.58171,32.91433, UvS    ,165759,0.552911,SPEC
SDSSJ012449.48+325307.7,21.2062,32.88548, QSO    ,893290,2.979694,SPEC
SDSSJ012232.02+333758.6,20.63366,33.6324, UvS    ,104347,0.348063,SPEC
2MASSJ01220844+3256417,20.53515,32.94498, UvS    ,-98,-0.000328,SPEC
2MASXJ01243617+3251204,21.15071,32.85575, G      ,32677,0.109,
NGC0483,20.48458,33.52097, G      ,4666,0.015564,
SDSSJ012410.05+324913.9,21.04189,32.82055, G      ,84180,0.280794,SPEC
SDSSJ012357.33+334204.5,20.9889,33.70127, G      ,132602,0.442313,SPEC
SDSSJ012151.45+333007.5,20.46439,33.50209, G      ,101998,0.340229,SPEC
SDSSJ012549.43+331612.9,21.45598,33.27027, G      ,101768,0.339462,SPEC
SDSSJ012421.18+324940.4,21.08825,32.82791, G      ,81306,0.271207,SPEC
SDSSJ012532.67+332857.6,21.38613,33.48268, G      ,104810,0.349608,SPEC
SDSSJ012550.24+331330.7,21.45929,33.22542, UvS    ,646972,2.158066,SPEC
SDSSJ012414.56+334142.6,21.06069,33.69532, VisS   ,105699,0.352575,SPEC
2MASXJ01254263+3305165,21.42781,33.08779, G      ,4301,0.014347,
SDSSJ012141.46+332750.9,20.42278,33.46416, G      ,128868,0.429858,SPEC
SDSSJ012536.12+332847.7,21.40052,33.47994, G      ,161851,0.539876,SPEC
SDSSJ012210.59+325452.9,20.54414,32.91471, *      ,-183,-0.000609,SPEC
SDSSJ012337.63+334308.7,20.90682,33.7191, G      ,165918,0.553443,SPEC
SDSSJ012549.38+332147.2,21.45576,33.36312, G      ,120207,0.400967,SPEC
SDSSJ012436.87+325013.9,21.15364,32.8372, G      ,82579,0.275455,SPEC
SDSSJ012320.01+324742.9,20.83341,32.79525, G      ,200378,0.668388,SPEC
IC1679,20.43583,33.49361, G      ,5310,0.017712,
WHLJ012425.7+324858,21.10716,32.81613, GClstr ,79865,0.2664,
2MASXJ01242569+3248575,21.10717,32.81606, G      ,82510,0.275224,SPEC
SDSSJ012125.60+331704.0,20.3567,33.28446, G      ,137274,0.457897,SPEC
SDSSJ012407.94+324743.0,21.03309,32.79528, QSO    ,617983,2.061369,SPEC
SDSSJ012151.53+325827.7,20.46472,32.97438, G      ,185888,0.620055,SPEC
2MASSJ01225886+3248194,20.7454,32.80554, G      ,76226,0.254262,SPEC
SDSSJ012537.93+332927.9,21.40807,33.4911, G      ,86633,0.288976,SPEC
SDSSJ012131.78+332455.4,20.38246,33.4154, G      ,131895,0.439953,SPEC
SDSSJ012212.32+325334.8,20.55165,32.89358, UvS    ,-380,-0.001268,SPEC
SDSSJ012141.46+330122.7,20.42263,33.02295, UvS    ,6,0.00002,SPEC
SDSSJ012239.91+324948.1,20.66632,32.83006, *      ,13,0.000043,SPEC
SDSSJ012217.42+325236.9,20.57258,32.87692, G      ,148754,0.496189,SPEC
SDSSJ012530.36+333234.5,21.37652,33.54292, G      ,149321,0.498081,SPEC
SDSSJ012251.18+334219.7,20.71328,33.70547, G      ,128427,0.428385,SPEC
SDSSJ012234.56+324958.1,20.64404,32.83283, *      ,-156,-0.000522,SPEC
SDSSJ012413.06+324721.4,21.05442,32.78929, G      ,83514,0.278573,SPEC
2MASSJ01243136+3248233,21.13094,32.80651, G      ,82081,0.273793,SPEC
SDSSJ012558.77+331401.8,21.49491,33.23386, G      ,194557,0.648972,SPEC
SDSSJ012129.62+332535.1,20.37343,33.42642, G      ,132557,0.442163,SPEC
2MASSJ01242790+3342437,21.11631,33.71217, G      ,91411,0.304914,SPEC
SDSSJ012443.09+324921.4,21.17956,32.82262, G      ,82682,0.275798,SPEC
2MASSJ01242139+3247186,21.08914,32.78851, G      ,81949,0.273351,SPEC
2MASSJ01243631+3248235,21.15141,32.80657, G      ,83992,0.280166,SPEC
SDSSJ012255.08+324725.2,20.72967,32.79054, UvS    ,-233,-0.000778,SPEC
SDSSJ012229.38+334055.2,20.62245,33.68201, G      ,133079,0.443904,SPEC
WHLJ012229.4+334055,20.62245,33.68201, GClstr ,133078,0.4439,SPEC
2MASXJ01255989+3319164,21.4995,33.32125, G      ,37320,0.124487,SPEC
SDSSJ012149.59+325653.2,20.45662,32.94812, G      ,183225,0.611172,SPEC
SDSSJ012124.61+330645.5,20.3526,33.11266, QSO    ,684428,2.283007,
2MASXJ01244522+3341425,21.18838,33.69508, G      ,45931,0.153209,SPEC
SDSSJ012448.19+324917.2,21.20083,32.82146, G      ,81935,0.273307,SPEC
SDSSJ012118.10+331215.9,20.32545,33.20444, *      ,382,0.001273,SPEC
SDSSJ012519.77+325407.1,21.33238,32.90199, G      ,170430,0.568493,SPEC
SDSSJ012602.64+331706.5,21.511,33.28514, G      ,163031,0.543812,SPEC
SDSSJ012517.07+333724.2,21.32115,33.62341, *      ,-64,-0.000215,SPEC
SDSSJ012345.62+334526.9,20.94041,33.75643, UvS    ,-118,-0.000395,SPEC
SDSSJ012559.70+332238.0,21.49856,33.37737, UvS    ,-258,-0.000862,SPEC
CGCG502-074,21.04542,32.76619, G      ,6024,0.020094,
2MASSJ01225656+3246385,20.73567,32.77745, *      ,-13,-0.000043,SPEC
SDSSJ012124.46+330504.1,20.3523,33.0849, UvS    ,241683,0.806166,SPEC
2MASXJ01211822+3309310,20.32625,33.15861, G      ,4086,0.013629,
2MASSJ01244009+3247558,21.16708,32.79876, G      ,83548,0.278687,SPEC
SDSSJ012304.84+324602.0,20.77019,32.76724, QSO    ,762026,2.541845,SPEC
SDSSJ012507.81+333929.5,21.28256,33.65819, G      ,222843,0.743324,SPEC
2MASXJ01255535+3326144,21.48083,33.43722, G      ,14661,0.048904,
SDSSJ012156.18+325354.4,20.48403,32.89847, UvS    ,-122,-0.000406,SPEC
SDSSJ012139.58+333251.0,20.41516,33.54811, UvS    ,290863,0.970216,SPEC
2MASSJ01234338+3345589,20.9306,33.76657, G      ,83348,0.278019,SPEC
WHLJ012114.3+331907,20.30948,33.31852, GClstr ,135566,0.4522,SPEC
2MASSJ01214803+3255210,20.45021,32.92257, UvS    ,-45,-0.000151,SPEC
SDSSJ012117.66+330700.6,20.32468,33.11655, UvS    ,-159,-0.000532,SPEC
SDSSJ012434.86+324643.5,21.14526,32.77877, G      ,84395,0.28151,SPEC
2MASSJ01243211+3344272,21.13387,33.74064, G      ,91797,0.306201,SPEC
SDSSJ012445.32+324726.8,21.18887,32.7908, G      ,83533,0.278635,SPEC
SDSSJ012601.53+332523.4,21.50638,33.42319, *      ,-18,-0.00006,SPEC
SDSSJ012606.08+332227.1,21.52573,33.37411, UvS    ,194269,0.64801,SPEC
SDSSJ012140.51+325622.9,20.41874,32.93994, UvS    ,181915,0.606802,SPEC
CGCG502-044,20.32275,33.09044, G      ,5141,0.017149,
SDSSJ012312.12+334615.9,20.80053,33.77109, QSO    ,496535,1.656261,SPEC
2MASSJ01211670+3325228,20.31967,33.42303, G      ,72020,0.240234,SPEC
SDSSJ012117.27+330458.9,20.322,33.08303, *      ,-56,-0.000188,SPEC
SDSSJ012331.03+334700.4,20.87952,33.78314, UvS    ,128666,0.429182,SPEC
SDSSJ012428.14+324512.2,21.11729,32.75341, G      ,93292,0.31119,SPEC
2MASSJ01234280+3243333,20.92843,32.72578, UvS    ,-79,-0.000265,SPEC
SDSSJ012508.56+324926.9,21.28449,32.82438, UvS    ,205156,0.684328,SPEC
SDSSJ012425.46+324457.4,21.1061,32.74929, QSO    ,249400,0.831908,SPEC
SDSSJ012453.35+334322.0,21.22232,33.72279, QSO    ,715005,2.385,
SDSSJ012148.33+333712.9,20.45138,33.62027, G      ,104048,0.347068,SPEC
RMJ012148.3+333713.0,20.45138,33.62027, GClstr ,117763,0.392815,PHOT
SDSSJ012150.85+333748.7,20.46188,33.63022, G      ,138223,0.461062,SPEC
SDSSJ012217.65+324826.4,20.57286,32.80719, UvS    ,183860,0.613292,SPEC
IC1677,20.2796,33.2166, GGroup ,5417,0.018069,
IC1677NED01,20.27956,33.21613, G      ,5417,0.018069,
SDSSJ012313.91+334701.3,20.80798,33.7837, G      ,191629,0.639205,SPEC
KUG0121+335,21.10378,33.76835, G      ,5850,0.019513,
SDSSJ012106.90+332008.6,20.27879,33.33573, G      ,135564,0.452192,SPEC
RMJ012106.9+332008.6,20.27879,33.33573, GClstr ,134360,0.448178,PHOT
2MASXJ01243602+3345344,21.15004,33.75967, G      ,6071,0.020251,
SDSSJ012555.80+333104.1,21.48252,33.51781, G      ,119728,0.399369,SPEC
SDSSJ012200.82+325021.6,20.50345,32.83934, QSO    ,655568,2.18674,SPEC
2MASSJ01234917+3242497,20.95494,32.71399, UvS    ,24,0.00008,SPEC
2MASSJ01231803+3242467,20.82523,32.71308, G      ,82922,0.276598,SPEC
SDSSJ012612.57+330725.3,21.55239,33.12369, *      ,-92,-0.000307,SPEC
2MASSJ01210185+3315552,20.25778,33.26536, *      ,21,0.00007,SPEC
SDSSJ012334.00+324220.6,20.8917,32.70573, G      ,194922,0.650191,SPEC
CGCG502-043,20.27347,33.3789, G      ,5252,0.017519,
